0me,Matches,Innings,Not_Outs,Runs,High_Score,Average,No_Of_100,No_Of_50,Strike_Rate,Catches_Taken,Stumpings,Runs/Innings,Rating,ScaledRating,LogRating
C H Gayle,256,251,34,9120,175,42.02,17,57,150.34,64,0,36.33466135,188036.2816,20.82,5.274241655
B B McCullum,236,233,22,6671,158,31.61,7,32,137.12,96,14,28.63090129,93717.84666,17.5,4.971822301
L J Wright,246,227,24,5854,153,28.83,6,28,147.15,83,0,25.78854626,86122.545,17.13,4.935116855
D A Warner,220,219,22,6868,135,34.86,5,54,143.68,96,0,31.36073059,110581.5143,18.24,5.043682533
M Klinger,111,109,18,3412,126,37.49,5,19,125.62,34,0,31.30275229,52363.62586,15.13,4.719029711
V Kohli,204,192,38,6446,113,41.85,4,46,133.01,89,0,33.57291667,121996.9502,18.69,5.086348974
S K Rai0,242,228,37,6326,109,33.12,3,36,139,124,0,27.74561404,98915.60537,17.73,4.995264813
R G Sharma,234,223,38,6137,109,33.17,3,42,131.16,91,0,27.52017937,89652.82429,17.3,4.952563976
A B de Villiers,210,195,38,5156,133,32.84,3,32,144.3,151,16,26.44102564,84200.96133,17.03,4.92531705
K P Pietersen,159,154,23,4551,115,34.74,3,26,136.13,56,0,29.55194805,71107.74003,16.33,4.851916876
S R Watson,196,189,22,5014,124,30.02,3,30,139.08,59,0,26.52910053,69471.06313,16.23,4.841803945
D R Smith,255,248,22,5966,110,26.39,3,35,127.99,117,0,24.05645161,66303.60716,16.05,4.821537156
R E Levi,156,150,11,4034,117,29.02,3,27,143.55,41,0,26.89333333,55926.78013,15.38,4.747619816
Q de Kock,120,114,10,3531,126,33.95,3,18,135.49,69,20,30.97368421,54710.55394,15.29,4.738071112
A C Gilchrist,102,102,5,2622,109,27.03,3,13,140.28,74,22,25.70588235,31814.45358,13.36,4.502624469
U Chand,59,57,3,1188,125,22,3,2,118.8,38,1,20.84210526,10284.48849,10.07,4.012182696
B J Hodge,256,242,55,6997,106,37.41,2,46,131.72,96,0,28.91322314,116714.787,18.48,5.067125882
S E Marsh,135,133,18,4703,115,40.89,2,36,129.2,51,0,35.36090226,80702.44803,16.85,4.906886709
R N ten Doeschate,270,239,53,5485,121,29.48,2,23,136.81,106,0,22.9497908,79971.97021,16.82,4.902937796
M J Guptill,161,156,18,4854,120,35.17,2,31,128.54,98,0,31.11538462,72470.57246,16.41,4.860161692
A J Finch,156,152,15,4686,156,34.2,2,34,133.42,61,0,30.82894737,70223.1514,16.28,4.846480315
C L White,207,198,43,4737,141,30.56,2,31,127.99,86,0,23.92424242,61985.18578,15.78,4.792287907
D P M Jayawardene,200,193,24,4854,110,28.72,2,34,130.02,74,0,25.15025907,60105.89028,15.66,4.778917034
V Sehwag,159,157,6,4061,122,26.89,2,24,147.83,42,0,25.86624204,52315.9142,15.12,4.718633819
A M Sagar,227,206,46,4088,106,25.55,2,18,135.36,45,0,19.84466019,49854.0853,14.94,4.697700752
S B Styris,201,186,30,4020,106,25.76,2,13,134.58,47,0,21.61290323,48193.17371,14.82,4.682985527
Mohammad Hafeez,196,187,14,4174,102,24.12,2,25,124.55,63,0,22.32085562,42056.96444,14.32,4.623837923
M N Samuels,127,125,26,3198,106,32.3,2,22,119.41,34,0,25.584,40101.93847,14.15,4.603165366
M Vijay,150,148,5,3684,127,25.76,2,20,121.82,61,0,24.89189189,37494.15733,13.92,4.573963597
A Symonds,93,85,19,2141,117,32.43,2,12,147.14,42,0,25.18823529,35769.12932,13.75,4.553508369
U T Khawaja,53,52,5,1523,109,32.4,2,8,125.04,17,0,29.28846154,20124.09611,11.91,4.303716383
D J Hussey,258,243,48,5960,100,30.56,1,31,133.06,125,0,24.52674897,82339.93872,16.94,4.915610539
D A Miller,203,185,58,4506,101,35.48,1,22,138.13,132,0,24.35675676,77542.01783,16.69,4.889537098
M E K Hussey,150,141,26,4404,116,38.29,1,34,125.75,70,0,31.23404255,72187.6319,16.39,4.858462795
L R Taylor,215,200,44,4679,111,29.99,1,24,134.18,100,0,23.395,64770.27501,15.95,4.811375741
Y K Pathan,213,191,47,4092,100,28.41,1,19,144.49,69,0,21.42408377,59943.32985,15.65,4.777740864
T M Dilshan,219,215,25,5188,104,27.3,1,34,122.85,79,3,24.13023256,56714.4087,15.43,4.753693409
L M P Simmons,168,166,17,4674,100,31.36,1,36,115.95,67,0,28.15662651,55041.04707,15.32,4.740686687
M J Lumb,204,203,11,4700,124,24.47,1,25,138.19,67,0,23.15270936,51108.4314,15.04,4.708492552
R S Bopara,221,205,38,4540,105,27.18,1,24,119.37,67,0,22.14634146,50814.64432,15.01,4.70598889
M K Niazi,138,122,32,3067,107,34.07,1,11,118.69,56,0,25.13934426,44892.03299,14.56,4.652169273
A M Rahane,141,135,16,3671,103,30.84,1,30,118.49,61,0,27.19259259,44834.85565,14.55,4.651615776
F du Plessis,156,142,16,3570,119,28.33,1,20,125.52,69,0,25.14084507,44628.67093,14.53,4.649613954
H H Gibbs,171,167,13,3895,101,25.29,1,28,123.22,76,0,23.32335329,39771.05516,14.12,4.599567113
Kamran Akmal,174,158,16,3517,105,24.76,1,23,127.24,102,77,22.25949367,39047.10216,14.06,4.591588809
J D Ryder,121,118,7,2959,107,26.65,1,21,149.14,37,0,25.07627119,38591.32221,14.02,4.586489659
M N van Wyk,115,111,14,2982,114,30.74,1,19,122.26,80,19,26.86486486,37155.2967,13.88,4.570020734
S R Tendulkar,96,96,11,2797,100,32.9,1,16,121.13,28,0,29.13541667,35668.92822,13.74,4.55229006
S P D Smith,140,121,29,2652,101,28.82,1,8,126.04,80,0,21.91735537,35667.16036,13.74,4.552268534
M K Pandey,138,130,18,2902,114,25.91,1,13,117.29,69,2,22.32307692,29957.91056,13.16,4.47651152
W P Saha,146,123,27,2383,115,24.82,1,12,130.64,76,24,19.37398374,29349.43289,13.09,4.467599714
G C Smith,86,86,6,2389,105,29.86,1,11,123.08,37,0,27.77906977,28095.93044,12.95,4.448643419
D J Harris,78,73,7,1965,108,29.77,1,9,127.51,29,0,26.91780822,25503.94458,12.64,4.406607356
S T Jayasuriya,111,109,7,2317,114,22.71,1,12,140.08,21,0,21.25688073,24019.59942,12.45,4.38056576
C A Lynn,68,63,9,1592,101,29.48,1,10,143.03,24,0,25.26984127,23185.47634,12.34,4.365216023
K S Williamson,96,89,10,2087,101,26.41,1,11,118.57,43,0,23.4494382,22557.80691,12.26,4.353296875
D T Christian,164,141,29,2276,129,20.32,1,6,129.46,68,0,16.14184397,22284.67362,12.22,4.348006278
T L Suman,75,72,9,1546,100,24.53,1,5,125.69,21,0,21.47222222,15888.63211,11.23,4.201086509
M A Agarwal,79,74,5,1568,111,22.72,1,8,127.16,33,0,21.18918919,15475.6983,11.15,4.189650255
R Bhatia,137,87,36,1133,107,22.21,1,1,118.51,40,0,13.02298851,15027.43158,11.07,4.176884759
L A Pomersbach,56,54,7,1229,112,26.14,1,5,129.91,21,0,22.75925926,13849.82527,10.85,4.141444294
L P C Silva,65,62,8,1321,110,24.46,1,3,119.98,26,0,21.30645161,13005.88092,10.68,4.114139773
M Ashraful,64,60,4,1300,103,23.21,1,4,117.54,21,0,21.66666667,12105.50415,10.49,4.082982881
G R 0pier,126,92,17,1177,152,15.69,1,0,149.17,38,0,12.79347826,12072.95529,10.48,4.081813592
M C Juneja,38,36,8,871,108,31.1,1,3,126.04,18,0,24.19444444,11532.35526,10.36,4.061918013
I R Jaggi,45,44,10,1011,108,29.73,1,4,112.83,13,0,22.97727273,11098.91355,10.26,4.045280469
T M Head,26,25,4,620,101,29.52,1,4,148.32,7,0,24.8,9034.22863,9.75,3.955891077
D B R Teja,59,52,9,982,101,22.83,1,4,109.84,22,0,18.88461538,8940.803906,9.72,3.95137657
P A Reddy,47,46,6,912,105,22.8,1,1,118.44,12,0,19.82608696,8052.265548,9.47,3.905918089
P C Valthaty,34,34,1,778,120,23.57,1,3,126.5,6,0,22.88235294,7423.003808,9.28,3.870579683
B B Samantray,46,43,6,721,102,19.48,1,2,113.9,14,0,16.76744186,5476.300811,8.6,3.738487296
P S P Handscomb,35,29,12,460,103,27.05,1,1,112.19,17,4,15.86206897,5391.371691,8.57,3.731699274
S S Shaikh,18,17,1,405,110,25.31,1,2,121.25,6,0,23.82352941,4211.167129,8.06,3.624402478
V H Zol,12,11,0,298,109,27.09,1,1,122.63,3,0,27.09090909,3455.894982,7.67,3.538560537
K A Pollard,312,279,84,6095,89,31.25,0,30,152.71,177,0,21.84587814,104085.8224,17.96,5.017391578
Shoaib Malik,233,221,63,5995,95,37.94,0,37,123.5,92,0,27.12669683,94769.17441,17.55,4.976667097
M S Dhoni,240,216,86,4884,73,37.56,0,18,135.93,122,59,22.61111111,88659.24419,17.26,4.947724025
J P Duminy,210,197,62,5137,99,38.05,0,33,122.28,79,0,26.07614213,81530.98774,16.9,4.911322704
O A Shah,230,217,49,5509,84,32.79,0,30,125.06,73,0,25.38709677,76621.50778,16.64,4.884350694
R V Uthappa,198,192,20,5059,92,29.41,0,26,132.74,96,32,26.34895833,65174.1622,15.98,4.814075457
K C Sangakkara,190,184,18,4957,94,29.86,0,29,126.55,108,47,26.94021739,61895.15118,15.77,4.791656628
G Gambhir,211,207,19,5382,93,28.62,0,44,120.78,42,0,26,60683.47414,15.7,4.783070436
D J J Bravo,308,258,71,4798,70,25.65,0,17,125.24,158,0,18.59689922,58880.52327,15.58,4.769971661
J A Morkel,287,231,85,3767,73,25.8,0,11,137.93,62,0,16.30735931,53295.91927,15.19,4.726693958
S Dhawan,160,159,19,4299,95,30.7,0,32,119.38,62,0,27.03773585,50735.29989,15.01,4.705310232
J H Kallis,176,171,28,4416,97,30.88,0,32,112.45,54,0,25.8245614,50504.76468,14.99,4.703332352
A C Voges,159,148,30,3691,82,31.27,0,16,126.05,65,0,24.93918919,50014.9874,14.95,4.699100164
J E C Franklin,184,165,41,3709,90,29.91,0,14,125.85,62,0,22.47878788,49820.75714,14.94,4.697410323
Yuvraj Singh,187,176,23,4047,83,26.45,0,23,131.05,43,0,22.99431818,47695.21635,14.78,4.678474823
E J G Morgan,191,178,25,4001,85,26.15,0,18,129.06,88,0,22.47752809,46365.53214,14.67,4.666195249
A D Russell,206,168,45,2948,77,23.96,0,12,165.99,89,0,17.54761905,46004.90464,14.65,4.662804135
J C Buttler,155,137,32,2900,72,27.61,0,15,146.02,80,16,21.16788321,42328.98532,14.34,4.626637858
K K K D Karthik,199,175,22,3682,90,24.06,0,18,127.62,121,44,21.04,41139.89259,14.24,4.614263154
G J Maxwell,161,152,14,3089,95,22.38,0,16,152.92,75,0,20.32236842,35832.28851,13.76,4.554274546
S M Katich,118,101,19,2483,75,30.28,0,10,126.55,47,0,24.58415842,35571.75985,13.73,4.551105352
G J Bailey,139,124,32,2613,71,28.4,0,14,133.38,55,0,21.07258065,35505.16672,13.73,4.550291556
Shahid Afridi,215,190,25,3152,80,19.1,0,8,155.5,59,0,16.58947368,33898.83763,13.57,4.530184807
H M Amla,94,93,9,2603,97,30.98,0,17,126.29,29,0,27.98924731,32939.68397,13.47,4.517719428
A T Rayudu,157,147,21,3135,81,24.88,0,17,122.89,66,3,21.32653061,32759.46204,13.45,4.515336761
S S Tiwary,119,102,27,2273,69,30.3,0,10,121.87,45,0,22.28431373,31335.42889,13.3,4.496035643
C Munro,112,99,19,2118,89,26.47,0,10,145.56,30,0,21.39393939,29543.01061,13.11,4.47045475
M K Tiwary,124,109,28,2399,75,29.61,0,11,113.32,65,0,22.00917431,29303.56014,13.08,4.466920387
S A Hasan,196,180,29,3133,86,20.74,0,13,123.98,56,0,17.40555556,28070.76985,12.94,4.448254324
R Dravid,109,101,7,2586,75,27.51,0,13,113.87,23,0,25.6039604,27975.86568,12.93,4.446783534
S Badri0th,137,105,29,2132,71,28.05,0,13,111.5,27,0,20.3047619,27840.44545,12.92,4.44467618
P A Patel,156,153,11,3173,82,22.34,0,17,120,91,23,20.73856209,27753.49188,12.91,4.443317633
A D Mathews,141,120,34,2266,81,26.34,0,8,121.82,51,0,18.88333333,27338.96797,12.86,4.436782116
F Behardien,118,97,32,1888,72,29.04,0,6,123.56,46,0,19.46391753,26371.61659,12.74,4.421136753
C A Ingram,108,105,10,2433,96,25.61,0,14,128.52,36,0,23.17142857,26357.65924,12.74,4.420906839
M L Hayden,50,50,5,1632,93,36.26,0,13,136.91,18,0,32.64,25925.85591,12.69,4.413733103
M C Henriques,134,118,25,2292,77,24.64,0,8,123.89,62,0,19.42372881,25425.19773,12.63,4.405264339
A B McDo0ld,93,81,26,1743,96,31.69,0,11,124.41,33,0,21.51851852,25247.75832,12.61,4.402222824
R R Rossouw,86,84,6,2089,78,26.78,0,12,129.91,35,0,24.86904762,23810.07366,12.42,4.376760739
D J G Sammy,202,169,48,2308,60,19.07,0,2,136.64,81,0,13.65680473,23002.70946,12.32,4.361778994
A C Blizzard,94,90,10,2023,89,25.28,0,10,133.26,26,0,22.47777778,22777.60639,12.29,4.357508084
M Y Khan,83,78,17,1864,71,30.55,0,10,117.3,34,0,23.8974359,22745.13939,12.28,4.356888603
R A Jadeja,181,129,39,1887,48,20.96,0,0,121.66,63,0,14.62790698,21604.77926,12.12,4.334549834
T R Birt,109,105,9,2188,94,22.79,0,9,129.08,41,0,20.83809524,21381.48067,12.09,4.330037777
I K Pathan,163,127,49,1796,60,23.02,0,1,123.35,40,0,14.14173228,20945.2075,12.03,4.321084667
J M Kemp,101,80,29,1451,89,28.45,0,4,124.44,47,0,18.1375,20753.48573,12,4.317091051
M Singh,99,87,14,1837,77,25.16,0,8,122.79,39,0,21.11494253,20665.63301,11.99,4.315248713
N L T Perera,169,139,41,1907,72,19.45,0,2,142.95,66,0,13.71942446,20628.91285,11.98,4.314476341
C H Morris,117,64,32,835,82,26.09,0,1,156.07,46,0,13.046875,19890.04891,11.88,4.298635851
S V Samson,91,86,10,1937,87,25.48,0,13,118.32,55,6,22.52325581,19773.34413,11.86,4.296080125
N V Ojha,141,130,19,2276,94,20.5,0,10,119.09,92,20,17.50769231,19285.33347,11.78,4.285227153
B J Rohrer,85,72,20,1396,64,26.84,0,3,133.33,26,0,19.38888889,18872.62091,11.72,4.275832217
C K Kapugedera,106,95,11,1811,96,21.55,0,6,131.23,44,1,19.06315789,18286.52112,11.63,4.262131092
R E van der Merwe,146,106,24,1604,89,19.56,0,8,127.5,54,0,15.13207547,17631.13895,11.52,4.246280368
D J Jacobs,83,80,14,1709,74,25.89,0,8,117.69,39,8,21.3625,17288.27888,11.47,4.23775176
M V Boucher,90,76,27,1378,60,28.12,0,4,115.5,48,16,18.13157895,16959.98304,11.41,4.229425414
J Botha,184,134,45,1747,67,19.62,0,2,112.13,80,0,13.03731343,16887.94217,11.4,4.227576733
B M A J Mendis,111,94,19,1658,67,22.1,0,2,121.46,32,0,17.63829787,16817.25774,11.39,4.22575518
Harbhajan Singh,209,125,44,1341,78,16.55,0,2,138.81,64,0,10.728,16482.90599,11.33,4.217033782
A P Tare,65,57,9,1278,71,26.62,0,6,127.29,17,15,22.42105263,15802.34979,11.21,4.198721671
S C Ganguly,77,73,4,1726,91,25.01,0,8,107,28,0,23.64383562,15590.35858,11.17,4.192856104
E R Dwivedi,40,32,11,789,89,37.57,0,3,131.28,21,8,24.65625,15565.99038,11.17,4.192176758
J P Faulkner,132,98,42,1258,73,22.46,0,1,127.71,40,0,12.83673469,15552.96275,11.17,4.191813132
P D Collingwood,119,104,10,1820,79,19.36,0,7,120.37,36,0,17.5,15529.54036,11.16,4.191158602
J R Hopes,93,79,14,1468,71,22.58,0,10,124.09,22,0,18.58227848,15495.03685,11.16,4.190192613
B J Haddin,78,73,12,1468,76,24.06,0,9,125.14,49,17,20.10958904,15112.61261,11.09,4.17933955
M Vohra,57,55,4,1349,77,26.45,0,6,126.78,21,0,24.52727273,15002.04687,11.07,4.176150518
Y V Rao,83,71,12,1390,71,23.55,0,7,121.71,16,0,19.57746479,14903.96068,11.05,4.173301696
K L Rahul,53,44,8,1050,68,29.16,0,7,123.09,19,4,23.86363636,14526.89381,10.98,4.162172762
K M Jadhav,81,74,22,1248,63,24,0,6,138.35,30,4,16.86486486,14514.70682,10.98,4.161808268
D Wiese,119,81,33,990,71,20.62,0,3,150.91,37,0,12.22222222,14482.84209,10.97,4.160853796
Salman Butt,52,51,5,1337,99,29.06,0,7,113.88,8,0,26.21568627,14436.35727,10.96,4.159457622
Sohail Tanvir,214,136,38,1521,60,15.52,0,2,121,42,0,11.18382353,14382.39276,10.95,4.157831145
M R Marsh,59,52,14,1110,77,29.21,0,5,120.26,22,0,21.34615385,14157.10267,10.91,4.150974382
T D Paine,63,58,2,1341,87,23.94,0,8,124.16,39,12,23.12068966,13854.70114,10.85,4.141597162
N L McCullum,173,135,37,1618,76,16.51,0,4,125.91,72,0,11.98518519,13792.66307,10.84,4.139648127
A Srikkanth,65,56,10,1175,77,25.54,0,7,123.42,28,0,20.98214286,13756.86925,10.83,4.13851961
A D Mascarenhas,130,100,29,1356,57,19.09,0,3,127.32,30,0,13.56,13710.57215,10.82,4.137055579
N K Patel,37,34,6,957,96,34.17,0,6,119.17,14,0,28.14705882,13570.52474,10.79,4.132596641
C J Anderson,72,57,9,1097,95,22.85,0,4,133.29,35,0,19.24561404,13505.10668,10.78,4.130498019
T Henderson,84,74,10,1289,85,20.14,0,7,143.06,10,0,17.41891892,13490.50319,10.78,4.130028149
J L Langer,41,38,2,1015,97,28.19,0,5,136.42,8,0,26.71052632,13476.88125,10.77,4.129589402
J D S Neesham,60,45,15,820,59,27.33,0,2,137.81,21,0,18.22222222,13177.19375,10.71,4.119822932
S Chanderpaul,81,78,11,1576,87,23.52,0,8,105.7,24,0,20.20512821,13019.93789,10.68,4.114608912
L Ronchi,101,89,14,1385,76,18.46,0,3,139.75,69,24,15.56179775,12975.21707,10.67,4.113114632
S A Asnodkar,63,63,3,1410,71,23.5,0,11,121.55,21,0,22.38095238,12888.1896,10.65,4.110191916
H H Pandya,65,50,10,1002,86,25.05,0,5,122.64,32,0,20.04,12805.62926,10.64,4.107400924
S T R Binny,106,80,23,1136,49,19.92,0,0,127.49,27,0,14.2,12232.3428,10.52,4.087509643
M D K Perera,71,68,4,1352,84,21.12,0,10,127.18,26,14,19.88235294,12133.57672,10.5,4.08398884
R McLaren,154,108,45,1231,51,19.53,0,2,109.81,58,0,11.39814815,12046.17398,10.48,4.080849131
K K 0ir,64,58,8,1179,83,23.58,0,8,122.3,17,0,20.32758621,12005.65949,10.47,4.079386022
S W Billings,74,70,8,1316,61,21.22,0,6,124.03,51,5,18.8,11716.8716,10.4,4.068811671
M S Wade,81,65,14,1106,80,21.68,0,5,120.21,46,7,17.01538462,11494.14423,10.35,4.060476643
A M 0yar,88,75,18,1193,79,20.92,0,2,122.35,21,0,15.90666667,11465.09043,10.35,4.059377485
N J Maddinson,51,50,4,1101,85,23.93,0,6,131.85,8,0,22.02,11338.62264,10.32,4.054560302
B R Dunk,62,59,2,1255,96,22.01,0,6,121.25,35,3,21.27118644,11262.50954,10.3,4.051635172
S A Yadav,80,66,21,1002,60,22.26,0,2,129.45,41,0,15.18181818,11199.30226,10.29,4.049190966
K V Sharma,90,62,19,911,67,21.18,0,2,123.1,17,0,14.69354839,11033.24302,10.25,4.042703184
P P Chawla,179,107,36,1084,45,15.26,0,0,124.16,47,0,10.13084112,10994.73462,10.24,4.041184751
C J Ferguson,68,62,7,1190,71,21.63,0,6,117.24,33,0,19.19354839,10591.23226,10.14,4.024946492
D B Das,55,42,17,697,78,27.88,0,2,129.31,17,0,16.5952381,10529.82217,10.13,4.022421037
P Dogra,58,56,11,1137,93,25.26,0,6,110.6,35,0,20.30357143,10527.83047,10.13,4.022338883
B C J Cutting,58,46,15,720,42,23.22,0,0,155.84,24,0,15.65217391,10512.20427,10.13,4.021693792
M Manhas,86,67,17,1102,52,22.04,0,1,104.75,25,0,16.44776119,10450.10955,10.11,4.019120843
R Dhawan,67,51,21,822,65,27.4,0,2,110.33,15,0,16.11764706,10446.49507,10.11,4.018970604
S P Fleming,53,53,3,1157,64,23.14,0,6,121.91,13,0,21.83018868,10444.46077,10.11,4.018886023
R J Peterson,139,97,22,1231,72,16.41,0,3,111.6,30,0,12.69072165,10337.69876,10.08,4.014423873
M Bisla,65,64,3,1324,92,21.7,0,6,110.7,40,15,20.6875,10336.62357,10.08,4.014378701
C A Pujara,54,46,7,1001,81,25.66,0,6,105.81,29,0,21.76086957,10209.4736,10.05,4.00900335
D L Vettori,143,90,25,1041,57,16.01,0,1,119.65,40,0,11.56666667,10139.07349,10.03,4.005998271
W D Parnell,139,72,29,760,99,17.67,0,2,121.6,23,0,10.55555556,10088.25378,10.02,4.003815999
L R Shukla,81,64,16,994,76,20.7,0,3,120.63,31,0,15.53125,10052.33795,10.01,4.002267081
B Sharma,71,53,19,749,79,22.02,0,2,141.58,26,0,14.13207547,10009.98664,10,4.000433498
K H Pandya,27,18,5,404,86,31.07,0,2,164.89,9,0,22.44444444,9934.778156,9.98,3.997158174
N Ra0,19,17,1,544,97,34,0,4,149.86,3,0,32,9913.298944,9.98,3.996218203
M Kaif,70,63,10,1170,70,22.07,0,7,105.97,40,0,18.57142857,9729.232864,9.93,3.988078598
H S Bhatia,38,35,8,806,71,29.85,0,5,113.04,20,0,23.02857143,9448.808707,9.86,3.975377057
G S Mann,62,54,10,947,93,21.52,0,5,122.98,28,3,17.53703704,9208.197863,9.8,3.964174643
J D P Oram,105,85,18,1111,66,16.58,0,4,126.1,35,0,13.07058824,9181.93097,9.79,3.962934023
D A J Bracewell,44,30,14,456,37,28.5,0,0,144.76,16,0,15.2,8829.572506,9.69,3.945939677
Yuvraj Singh,47,43,4,973,58,24.94,0,5,102.31,14,0,22.62790698,8683.73886,9.65,3.938706755
S D Chitnis,34,28,10,510,89,28.33,0,1,153.15,9,0,18.21428571,8598.142049,9.63,3.934404616
Y V Takawale,32,26,3,672,89,29.21,0,4,109.44,21,8,25.84615385,8460.645978,9.59,3.927403523
R R Sarwan,75,70,9,1188,70,19.47,0,5,104.39,24,0,16.97142857,8278.554104,9.54,3.917954491
R V Gomez,55,48,17,732,62,23.61,0,2,130.48,21,0,15.25,8268.418435,9.54,3.917422447
R T Ponting,48,43,3,909,98,22.72,0,5,110.98,17,0,21.13953488,8187.280897,9.51,3.913139691
J J van der Wath,109,78,26,862,48,16.57,0,0,127.51,13,0,11.05128205,8144.339959,9.5,3.910855894
L A Carseldine,26,24,5,596,74,31.36,0,4,125.21,9,0,24.83333333,8112.849394,9.49,3.909173414
T Taibu,48,45,10,882,89,25.2,0,5,106.65,27,13,19.6,8091.120845,9.48,3.908008688
M D Mishra,48,47,3,899,84,20.43,0,3,133.18,14,0,19.12765957,7993.931578,9.46,3.902760427
M F Maharoof,90,67,20,851,55,18.1,0,1,120.7,28,0,12.70149254,7991.588074,9.45,3.90263309
A B Barath,44,44,4,966,68,24.15,0,6,106.5,6,0,21.95454545,7950.48912,9.44,3.900393848
S S Iyer,35,35,2,796,86,24.12,0,6,127.36,16,0,22.74285714,7824.802775,9.41,3.8934734
A Flintoff,39,36,6,683,93,22.76,0,3,142.88,19,0,18.97222222,7699.747572,9.37,3.886476488
A K Pathan,34,33,5,656,87,23.42,0,4,148.75,8,0,19.87878788,7534.642657,9.32,3.87706266
S M Pollock,46,34,7,569,59,21.07,0,1,141.89,9,0,16.73529412,7364.74109,9.26,3.867157484
S Baby,51,38,4,667,48,19.61,0,0,130.78,18,0,17.55263158,7346.514133,9.26,3.866081318
J W Hastings,83,56,15,642,80,15.65,0,2,152.13,19,0,11.46428571,7249.436981,9.23,3.860304279
D du Preez,80,58,26,635,46,19.84,0,0,129.59,24,0,10.94827586,7206.076275,9.21,3.857698855
R Ashwin,193,62,28,474,46,13.94,0,0,109.21,42,0,7.64516129,7188.182923,9.21,3.85661912
R J Quiney,71,65,3,1050,97,16.93,0,5,115.25,32,0,16.15384615,7161.139957,9.2,3.854982162
W Jaffer,23,23,1,616,95,28,0,6,129.14,11,0,26.7826087,7127.701504,9.19,3.852949504
D J Thornely,57,50,13,778,67,21.02,0,3,117.52,24,0,15.56,7010.983114,9.15,3.845778921
M Rawat,48,40,14,632,72,24.3,0,4,116.39,40,13,15.8,6863.888886,9.1,3.836570244
G H Vihari,52,51,7,925,81,21.02,0,2,106.93,23,2,18.1372549,6783.551979,9.08,3.831457157
R Sathish,62,49,14,667,41,19.05,0,0,129.51,25,0,13.6122449,6662.99834,9.03,3.823669705
K H Devdhar,39,38,1,800,96,21.62,0,3,115.77,17,2,21.05263158,6576.164958,9.01,3.817972699
A Mukund,27,26,5,609,67,29,0,2,111.53,15,0,23.42307692,6545.568727,8.99,3.815947387
F Y Fazal,48,46,2,896,66,20.36,0,3,105.41,18,0,19.47826087,6420.975025,8.95,3.807600981
R K Bishnoi,32,29,1,580,75,20.71,0,4,149.48,17,0,20,6340.056678,8.92,3.80209314
A R Patel,67,46,14,577,43,18.03,0,0,129.95,21,0,12.54347826,6301.076801,8.91,3.799414773
